,date,desc,amount,category
0,2022-09-01,APPLE.COM/BILL           [phone] ON ,-79.09,Purchases
1,2022-09-02,LCBO/RAO #0393           LONDON       ON  (APPLE PAY) ,-9.4,Partying
2,2022-09-02,UBER* TRIP               TORONTO      ON ,-18.85,Transportation
3,2022-09-02,LOST LOVE                LONDON       ON  (APPLE PAY) ,-19.55,Partying
4,2022-09-02,LOST LOVE                LONDON       ON  (APPLE PAY) ,-19.55,Partying
5,2022-09-02,LOST LOVE                LONDON       ON  (APPLE PAY) ,-29.33,Partying
6,2022-09-03,STATION PARK CONVENIENCE LONDON       ON  (APPLE PAY) ,-4.19,Purchases
7,2022-09-03,STARBUCKS 04955          LONDON       ON  (APPLE PAY) ,-5.59,Dining Out
8,2022-09-03,Amazon Web Services      www.amazon.caON ,-13.91,Dining Out
9,2022-09-04,UBER* TRIP               TORONTO      ON ,-9.89,Transportation
10,2022-09-04,AMZN Mktp CA*1V00F35G0   WWW.AMAZON.CAON ,-25.98,Dining Out
11,2022-09-05,LONESTAR TEXAS GRILLLO   LONDON       ON  (APPLE PAY) ,-30.26,Dining Out
12,2022-09-06,IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ,-11.29,Dining Out
14,2022-09-07,AMZN Mktp CA*1V46M8QW2   WWW.AMAZON.CAON ,-11.29,Dining Out
15,2022-09-07,IVEY BUSINESS SCHOOL     LONDON       ON ,-14.1,Dining Out
16,2022-09-07,FLYING SQUIRREL          LONDON       ON  (APPLE PAY) ,-29.95,Non-Routine
17,2022-09-07,AMZN Mktp CA*1V27C6QO2   WWW.AMAZON.CAON ,-49.66,Dining Out
18,2022-09-08,IVEY STARBUCKS           LONDON       ON  (APPLE PAY) ,-12.77,Dining Out
19,2022-09-08,MARBLE SLAB CREAMERY     LONDON       ON  (APPLE PAY) ,-7.38,Dining Out
20,2022-09-09,FAMOUS PLAYER 7422QPS    LONDON       ON  (APPLE PAY) ,-11.86,Dining Out
21,2022-09-10,TIM HORTONS #0422        LONDON       ON  (APPLE PAY) ,-12.98,Dining Out
22,2022-09-10,UBER CANADA/UBERTRIP     TORONTO      ON ,-13.14,Transportation
23,2022-09-10,UBER CANADA/UBERTRIP     TORONTO      ON ,-13.47,Transportation
24,2022-09-10,DENNYS DRIVE IN          GRAND BEND   ON  (APPLE PAY) ,-18.81,Dining Out
25,2022-09-10,UBER CANADA/UBERTRIP     TORONTO      ON ,-18.83,Transportation
26,2022-09-10,LOBLAWS #27              LONDON       ON  (APPLE PAY) ,-41.85,Groceries
27,2022-09-11,Oculus                   650-5434800  CA ,-39.54,Purchases
28,2022-09-12,IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ,-3.1,Dining Out
30,2022-09-13,IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ,-3.62,Dining Out
31,2022-09-13,IVEY STARBUCKS           LONDON       ON  (APPLE PAY) ,-8.19,Dining Out
32,2022-09-14,IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ,-3.1,Dining Out
33,2022-09-14,IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ,-4.14,Dining Out
34,2022-09-15,IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ,-3.1,Dining Out
35,2022-09-15,IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ,-6.43,Dining Out
36,2022-09-15,IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ,-9.03,Dining Out
37,2022-09-15,LOS LOBOS                LONDON       ON  (APPLE PAY) ,-20.78,Dining Out
38,2022-09-16,IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ,-5.64,Dining Out
39,2022-09-16,IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ,-11.29,Dining Out
40,2022-09-16,UBER CANADA/UBERTRIP     TORONTO      ON ,-14.83,Transportation
41,2022-09-16,UBER* TRIP               TORONTO      ON ,-20.01,Transportation
42,2022-09-16,2022 IVEY CLUBS WEE...   DOWNTOWN TOROON ,-25.75,Non-Routine
43,2022-09-18,VIA RAIL CANADA INC.//   MONTREAL     QC ,-131.08,Non-Routine
44,2022-09-18,APPLE.COM/BILL           [phone] ON ,-237.29,Purchases
45,2022-09-19,IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ,-5.64,Dining Out
46,2022-09-19,DOLLARAMA #1075          LONDON       ON  (APPLE PAY) ,-7.18,Dining Out
47,2022-09-19,IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ,-8.85,Dining Out
48,2022-09-19,LOBLAWS #27              LONDON       ON  (APPLE PAY) ,-64.84,Groceries
50,2022-09-20,IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ,-5.64,Dining Out
51,2022-09-21,VIA RAIL CANADA INC.//   MONTREAL     QC ,-65.54,Non-Routine
52,2022-09-22,PHO LEE RESTAURANT       LONDON       ON  (APPLE PAY) ,-31.17,Dining Out
54,2022-09-23,APPLE.COM/BILL           [phone] ON ,-4.51,Purchases
55,2022-09-23,LOBLAWS #27              LONDON       ON  (APPLE PAY) ,-4.51,Groceries
56,2022-09-23,IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ,-4.66,Dining Out
57,2022-09-23,IVEY STARBUCKS           LONDON       ON  (APPLE PAY) ,-5.93,Dining Out
58,2022-09-26,IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ,-5.64,Dining Out
59,2022-09-26,IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ,-11.29,Dining Out
60,2022-09-27,IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ,-5.64,Dining Out
61,2022-09-27,IVEY STARBUCKS           LONDON       ON  (APPLE PAY) ,-7.06,Dining Out
62,2022-09-27,IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ,-9.59,Dining Out
63,2022-09-28,EINSTEIN'S               LONDON       ON  (APPLE PAY) ,-6.33,Dining Out
64,2022-09-28,THE SPOKE                LONDON       ON  (APPLE PAY) ,-9.89,Dining Out
65,2022-09-29,TIM HORTONS #0694        LONDON       ON  (APPLE PAY) ,-8.45,Dining Out
66,2022-09-29,SQ *KATSU EXPRESS        London       ON  (APPLE PAY) ,-31.06,Dining Out
67,2022-09-29,RICHMOND STREET WAREHOUSELONDON       ON  (APPLE PAY) ,-40.15,Purchases
68,2022-09-30,UBER CANADA/UBERTRIP     TORONTO      ON ,-21.94,Transportation
69,2022-09-30,BARKING FROG             LONDON       ON  (APPLE PAY) ,-45.94,Dining Out
70,2022-10-01,UBER CANADA/UBERTRIP     TORONTO      ON ,-19.71,Transportation
72,2022-10-02,THE MASONVILLE KEG       LONDON       ON ,-170.68,Dining Out
73,2022-10-02,Amazon Web Services      www.amazon.caON ,-0.89,Dining Out
74,2022-10-03,IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ,-8.98,Dining Out
76,2022-10-04,IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ,-5.64,Dining Out
77,2022-10-04,IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ,-8.17,Dining Out
78,2022-10-05,IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ,-2.98,Dining Out
79,2022-10-06,IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ,-5.64,Dining Out
80,2022-10-06,IVEY STARBUCKS           LONDON       ON  (APPLE PAY) ,-7.06,Dining Out
81,2022-10-06,BARKING FROG             LONDON       ON  (APPLE PAY) ,-9.19,Dining Out
82,2022-10-06,BARKING FROG             LONDON       ON  (APPLE PAY) ,-27.57,Dining Out
83,2022-10-07,STARBUCKS 04317          LONDON       ON  (APPLE PAY) ,-7.06,Dining Out
84,2022-10-07,HOT TOPIC #2517          LONDON       ON  (APPLE PAY) ,-20.34,Purchases
85,2022-10-08,DINEEN COFFEE CO         TORONTO      ON  (APPLE PAY) ,-10.38,Purchases
86,2022-10-08,UBER CANADA/UBERTRIP     TORONTO      ON ,-18.43,Transportation
87,2022-10-08,SUSHI ON RONCY           TORONTO      ON  (APPLE PAY) ,-33.01,Dining Out
88,2022-10-08,Chess.com Chess.com      800-3182827  CA ,-39.99,Dining Out
89,2022-10-08,APPLE STORE #R121        TORONTO      ON  (APPLE PAY) ,-190.97,Purchases
91,2022-10-09,PERO RESTAURANT AND LOUNGTORONTO      ON  (APPLE PAY) ,-24.0,Dining Out
92,2022-10-09, Chess.com Chess.com      800-3182827  CA ,39.99,Dining Out
93,2022-10-10,SUSHI ON RONCY           TORONTO      ON  (APPLE PAY) ,-35.88,Dining Out
94,2022-10-10,MABELS-RONCY             TORONTO      ON  (APPLE PAY) ,-4.06,Dining Out
95,2022-10-11,IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ,-3.1,Dining Out
96,2022-10-11,COCA COLA LONDON ON      LONDON       ON ,-3.5,Dining Out
97,2022-10-11,PETROCAN-1181 WESTERN RD LONDON       ON  (APPLE PAY) ,-6.69,Purchases
98,2022-10-11,IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ,-5.64,Dining Out
99,2022-10-11,UBER CANADA/UBERTRIP     TORONTO      ON ,-17.83,Transportation
100,2022-10-11,UBER CANADA/UBERTRIP     TORONTO      ON ,-21.35,Transportation
101,2022-10-11,LOBLAWS #27              LONDON       ON  (APPLE PAY) ,-45.82,Groceries
102,2022-10-12,IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ,-3.1,Dining Out
103,2022-10-12,IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ,-4.96,Dining Out
104,2022-10-12,Subway 17206             London       ON  (APPLE PAY) ,-10.16,Dining Out
105,2022-10-13,Uniqlo Canada Inc.       Toronto      ON ,-203.29,Purchases
106,2022-10-13,APPLE.COM/CA             [phone] ON  (APPLE PAY) ,-190.97,Purchases
108,2022-10-14,IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ,-9.59,Dining Out
109,2022-10-14,IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ,-14.63,Dining Out
110,2022-10-14,BARAKATS                 LONDON       ON  (APPLE PAY) ,-16.94,Dining Out
111,2022-10-15,UBER* EATS               TORONTO      ON ,-23.72,Transportation
112,2022-10-15, APPLE.COM/CA             [phone] ON ,190.97,Purchases
113,2022-10-16,UBER CANADA/UBERPASS     TORONTO      ON ,-11.29,Transportation
114,2022-10-16,UBER CANADA/UBERTRIP     TORONTO      ON ,-13.87,Transportation
115,2022-10-17,IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ,-2.98,Dining Out
116,2022-10-17,IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ,-10.16,Dining Out
118,2022-10-18,IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ,-11.29,Dining Out
119,2022-10-18,Uniqlo Canada Inc.       Toronto      ON ,-203.29,Purchases
120,2022-10-19,CUPBOP PLUS              LONDON       ON  (APPLE PAY) ,-13.45,Dining Out
121,2022-10-20,HBA1 SWEATER ORDERS...   DOWNTOWN TOROON ,-74.16,Non-Routine
123,2022-10-21,UBER CANADA/UBEREATS     TORONTO      ON ,-32.15,Dining Out
124,2022-10-21,VIA RAIL CANADA INC.//   MONTREAL     QC ,-96.05,Non-Routine
125,2022-10-22,APPLE.COM/BILL           [phone] ON ,-4.51,Purchases
126,2022-10-22,DOLLARAMA #1075          LONDON       ON  (APPLE PAY) ,-7.94,Dining Out
127,2022-10-22,AMZN Mktp CA*H833N56P0   WWW.AMAZON.CAON ,-15.81,Dining Out
128,2022-10-22,UBER CANADA/UBEREATS     TORONTO      ON ,-32.15,Dining Out
129,2022-10-23,UBER* TRIP               TORONTO      ON ,-11.87,Transportation
130,2022-10-23,UBER CANADA/UBERTRIP     TORONTO      ON ,-12.3,Transportation
131,2022-10-24,IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ,-14.66,Dining Out
132,2022-10-24,HBA1 SWEATER ORDERS...   DOWNTOWN TOROON ,-74.16,Non-Routine
133,2022-10-25,IVEY STARBUCKS           LONDON       ON  (APPLE PAY) ,-7.29,Dining Out
135,2022-10-26,BURGER BURGER            LONDON       ON  (APPLE PAY) ,-16.82,Dining Out
136,2022-10-27,DOLLARAMA #1075          LONDON       ON  (APPLE PAY) ,-2.4,Dining Out
137,2022-10-27,IVEY STARBUCKS           LONDON       ON  (APPLE PAY) ,-4.15,Dining Out
138,2022-10-28,THE SPOKE                LONDON       ON  (APPLE PAY) ,-14.91,Dining Out
140,2022-10-28,LOS LOBOS                LONDON       ON  (APPLE PAY) ,-27.1,Dining Out
141,2022-10-29,I DEAL ON THE PARK       TORONTO      ON  (APPLE PAY) ,-5.28,Dining Out
142,2022-10-29,UBER* TRIP               TORONTO      ON ,-17.13,Transportation
143,2022-10-29,TONALITY RECORDS         TORONTO      ON  (APPLE PAY) ,-55.37,Purchases
144,2022-10-30,N15 STUDIO               TORONTO      ON  (APPLE PAY) ,-52.63,Purchases
145,2022-10-31,KINKA IZAKAYA BLOOR      TORONTO      ON  (APPLE PAY) ,-32.67,Dining Out
147,2022-11-03,ROSE AND CROWN           TORONTO      ON  (APPLE PAY) ,-25.04,Dining Out
148,2022-11-04,SQ *REUNION ISLAND COFFEEToronto      ON  (APPLE PAY) ,-6.75,Dining Out
149,2022-11-07, Uniqlo Canada Inc.       Toronto      ON ,203.29,Purchases
150,2022-11-07, Uniqlo Canada Inc.       Toronto      ON ,203.29,Purchases
151,2022-11-08,IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ,-2.98,Dining Out
152,2022-11-08,CHATIME LONDON           LONDON       ON  (APPLE PAY) ,-18.76,Dining Out
153,2022-11-08,OZEN KOREA               LONDON       ON  (APPLE PAY) ,-35.06,Purchases
154,2022-11-09,OZEN                     LONDON       ON  (APPLE PAY) ,-31.36,Purchases
155,2022-11-10,IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ,-8.85,Dining Out
156,2022-11-10,LOBLAWS #27              LONDON       ON  (APPLE PAY) ,-84.04,Groceries
157,2022-11-12,BLACK WALNUT BAKERY CAFE LONDON       ON  (APPLE PAY) ,-11.42,Dining Out
158,2022-11-14,IVEY STARBUCKS           LONDON       ON  (APPLE PAY) ,-4.15,Dining Out
159,2022-11-14,IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ,-5.64,Dining Out
160,2022-11-14,FAMOUS PLAYER 7422QPS    LONDON       ON  (APPLE PAY) ,-6.88,Dining Out
161,2022-11-15,UBER CANADA/UBERPASS     TORONTO      ON ,-11.29,Transportation
162,2022-11-16,IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ,-2.98,Dining Out
163,2022-11-16,APPLE.COM/BILL           [phone] ON ,-11.85,Purchases
164,2022-11-17,MACS SUSHI               LONDON       ON  (APPLE PAY) ,-19.2,Dining Out
165,2022-11-17,THE WAVE                 LONDON       ON  (APPLE PAY) ,-33.12,Dining Out
166,2022-11-18,MCDONALD'S #25032  QPS   BEAMSVILLE   ON  (APPLE PAY) ,-14.45,Dining Out
167,2022-11-19,BEAVERTAILS NIAGARA FALLSNIAGARA FALLSON  (APPLE PAY) ,-7.35,Dining Out
168,2022-11-19,GHOST BLASTERS           NIAGARA FALLSON  (APPLE PAY) ,-5.64,Non-Routine
169,2022-11-19,WIZARDS' GOLF            NIAGARA FALLSON  (APPLE PAY) ,-12.42,Non-Routine
170,2022-11-19,COUNTRY CHALET           NIAGARA FALLSON  (APPLE PAY) ,-23.79,Dining Out
171,2022-11-20,TIM HORTONS #1846        NIAGARA ON LKON  (APPLE PAY) ,-17.08,Dining Out
172,2022-11-20,TURTLEJACK'S MUSKOKA G   NIAGARA FALLSON  (APPLE PAY) ,-39.37,Dining Out
173,2022-11-21,IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ,-3.1,Dining Out
174,2022-11-21,IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ,-9.59,Dining Out
175,2022-11-22,APPLE.COM/BILL           [phone] ON ,-4.51,Purchases
176,2022-11-22,LOBLAWS #27              LONDON       ON  (APPLE PAY) ,-129.14,Groceries
177,2022-11-23,Amazon.ca*HI7QX77Q2      AMAZON.CA    ON ,-7.62,Dining Out
178,2022-11-24,IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ,-3.1,Dining Out
179,2022-11-24,DELLAH'S RESTAURANT AND LLONDON       ON  (APPLE PAY) ,-36.75,Partying
180,2022-11-25,UBER CANADA/UBERTRIP     TORONTO      ON ,-12.62,Transportation
181,2022-11-25,CEEPS/ BARNEY'S          LONDON       ON  (APPLE PAY) ,-14.95,Partying
182,2022-11-25,CEEPS/ BARNEY'S          LONDON       ON  (APPLE PAY) ,-26.45,Partying
183,2022-11-26,LOBLAWS #27              LONDON       ON  (APPLE PAY) ,-8.87,Groceries
184,2022-11-26,UBER* TRIP               TORONTO      ON ,-20.0,Transportation
185,2022-11-26,LCBO/RAO #0393           LONDON       ON  (APPLE PAY) ,-27.45,Partying
187,2022-11-27,OMZZY'S SHWARMA          LONDON       ON  (APPLE PAY) ,-10.5,Dining Out
188,2022-11-28,IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ,-3.1,Dining Out
189,2022-11-29,IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ,-3.1,Dining Out
190,2022-11-29,BOMBAY BISTRO            LONDON       ON  (APPLE PAY) ,-35.38,Dining Out
191,2022-11-29,Amazon.ca*HB3WO19P3      AMAZON.CA    ON ,-19.3,Dining Out
192,2022-11-30,IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ,-3.1,Dining Out
193,2022-11-30,IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ,-4.96,Dining Out
194,2022-11-30,FOOD ISLAND SUPERMARKE   LONDON       ON  (APPLE PAY) ,-30.48,Dining Out
195,2022-11-30,UBER CANADA/UBEREATS     TORONTO      ON ,-35.73,Dining Out
196,2022-12-01,IVEY STARBUCKS           LONDON       ON  (APPLE PAY) ,-6.38,Dining Out
