,date,desc,amount,category
197,2022-12-01,DELLAH'S RESTAURANT AND LLONDON       ON  (APPLE PAY) ,-5.0,Partying
198,2022-12-01,UBER CANADA/UBERTRIP     TORONTO      ON  (APPLE PAY) ,-14.45,Transportation
199,2022-12-01,DELLAH'S RESTAURANT AND LLONDON       ON  (APPLE PAY) ,-18.38,Partying
200,2022-12-01,DELLAH'S RESTAURANT AND LLONDON       ON  (APPLE PAY) ,-18.38,Partying
201,2022-12-01,DELLAH'S RESTAURANT AND LLONDON       ON  (APPLE PAY) ,-18.38,Partying
203,2022-12-02,QUYNH NHI VIETNAMESE RESTLONDON       ON  (APPLE PAY) ,-31.19,Dining Out
204,2022-12-04,SOBEYS #4748             LONDON       ON  (APPLE PAY) ,-55.71,Groceries
205,2022-12-05,APPLE.COM/BILL           [phone] ON ,-14.68,Purchases
206,2022-12-05,LOBLAWS #27              LONDON       ON  (APPLE PAY) ,-24.56,Groceries
207,2022-12-05,LCBO/RAO #0393           LONDON       ON  (APPLE PAY) ,-32.45,Partying
208,2022-12-05,UBER CANADA/UBERTRIP     TORONTO      ON ,-112.34,Transportation
210,2022-12-07,APPLE.COM/BILL           [phone] ON ,-14.68,Purchases
211,2022-12-07,IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ,-17.8,Dining Out
212,2022-12-10,THE SPOKE                LONDON       ON  (APPLE PAY) ,-2.49,Dining Out
213,2022-12-10,AMZN Mktp CA*G50L424A3   WWW.AMAZON.CAON ,-28.19,Dining Out
214,2022-12-11,THE SPOKE                LONDON       ON  (APPLE PAY) ,-12.42,Dining Out
215,2022-12-11,SUBWAY                   LONDON       ON  (APPLE PAY) ,-12.75,Dining Out
216,2022-12-12,UBER CANADA/UBEREATS     TORONTO      ON ,-19.02,Dining Out
218,2022-12-14,CORA ADELAIDE  483       LONDON       ON  (APPLE PAY) ,-25.35,Non-Routine
220,2022-12-15,UBER CANADA/UBERPASS     TORONTO      ON ,-11.29,Transportation
221,2022-12-15,APPLE.COM/BILL           [phone] ON ,-11.85,Purchases
222,2022-12-17,APPLE.COM/BILL           [phone] ON ,-11.29,Purchases
223,2022-12-17,SP PEACE COLLECTIVE      VAUGHAN      ON ,-190.32,Purchases
224,2022-12-18,APPLE.COM/BILL           [phone] ON ,-4.51,Purchases
226,2022-12-20,GONG CHA EATONS          TORONTO      ON  (APPLE PAY) ,-8.02,Dining Out
227,2022-12-20,SANSOTEI RAMEN EATON CEN TORONTO      ON  (APPLE PAY) ,-20.25,Dining Out
228,2022-12-20,Uniqlo Canada            Toronto      ON  (APPLE PAY) ,-56.5,Purchases
229,2022-12-22,WILD HEART CAFE          TORONTO      ON  (APPLE PAY) ,-3.39,Dining Out
230,2022-12-22,APPLE.COM/BILL           [phone] ON ,-4.51,Purchases
231,2022-12-22,KINKA IZAKAYA BLOOR      TORONTO      ON  (APPLE PAY) ,-39.33,Dining Out
232,2022-12-22,TOKYO SMOKE              TORONTO      ON  (APPLE PAY) ,-16.95,Dining Out
233,2022-12-22,THE MERCANTILE           TORONTO      ON  (APPLE PAY) ,-47.97,Dining Out
234,2022-12-23,POPEYES #11326           TORONTO      ON  (APPLE PAY) ,-8.46,Dining Out
235,2022-12-24,VIA RAIL CANADA INC.//   MONTREAL     QC ,-350.3,Non-Routine
236,2022-12-24, VIA RAIL CANADA INC.//   MONTREAL     QC ,350.3,Non-Routine
238,2022-12-27,UBER CANADA/UBERTRIP     TORONTO      ON ,-23.46,Transportation
239,2022-12-27,RONCESVALLES DENTAL CENTRTORONTO      ON  (APPLE PAY) ,-217.0,Medical
240,2022-12-28,MCDONALD'S #10007        TORONTO      ON  (APPLE PAY) ,-12.98,Dining Out
242,2022-12-29,EVENTBRITE/RINGITIN202   SAINT JOHN   NB  (APPLE PAY) ,-27.54,Purchases
243,2022-12-29,EVENTBRITE/RINGITIN202   SAINT JOHN   NB  (APPLE PAY) ,-27.54,Purchases
244,2022-12-30,APPLE.COM/BILL           [phone] ON ,-7.9,Purchases
245,2022-12-31,STEAM PURCHASE           SEATTLE ,-17.24,Partying
246,2022-12-31,KINKA IZAKAYA BLOOR      TORONTO      ON  (APPLE PAY) ,-38.67,Dining Out
247,2023-01-02,Uniqlo Canada            Toronto      ON  (APPLE PAY) ,-90.07,Purchases
248,2023-01-05,APPLE.COM/BILL           [phone] ON ,-14.68,Purchases
249,2023-01-06,UBER CANADA/UBERTRIP     TORONTO      ON ,-12.56,Transportation
250,2023-01-07,TIM HORTONS #2892        ETOBICOKE    ON  (APPLE PAY) ,-5.66,Dining Out
251,2023-01-07,PRESTO DUNDAS WEST RELOADTORONTO      ON  (APPLE PAY) ,-50.0,Transportation
252,2023-01-08,CHUCKS ROADHOUSE BAR & GRLONDON       ON  (APPLE PAY) ,-24.62,Partying
253,2023-01-08,SOBEYS #4748             LONDON       ON  (APPLE PAY) ,-47.51,Groceries
254,2023-01-08,APPLE.COM/BILL           [phone] ON ,-14.68,Purchases
255,2023-01-08,WINNERS 278              ETOBICOKE    ON  (APPLE PAY) ,-18.05,Purchases
256,2023-01-09,APPLE.COM/BILL           [phone] ON ,-11.29,Purchases
257,2023-01-10,IVEY STARBUCKS           LONDON       ON  (APPLE PAY) ,-5.93,Dining Out
258,2023-01-12,THE SPOKE                LONDON       ON  (APPLE PAY) ,-6.77,Dining Out
259,2023-01-12,IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ,-3.1,Dining Out
260,2023-01-12,THE SPOKE                LONDON       ON  (APPLE PAY) ,-29.7,Dining Out
261,2023-01-12,IVEY STARBUCKS           LONDON       ON  (APPLE PAY) ,-5.93,Dining Out
262,2023-01-13,IVEY STARBUCKS           LONDON       ON  (APPLE PAY) ,-6.38,Dining Out
263,2023-01-13,LCBO/RAO #0393           LONDON       ON  (APPLE PAY) ,-9.6,Partying
264,2023-01-13,LOST LOVE                LONDON       ON  (APPLE PAY) ,-15.0,Partying
265,2023-01-13,KOYA JAPAN (MASONVILLE PLLONDON       ON  (APPLE PAY) ,-20.91,Dining Out
266,2023-01-13,LOST LOVE                LONDON       ON  (APPLE PAY) ,-34.0,Partying
267,2023-01-13,LCBO/RAO #0393           LONDON       ON  (APPLE PAY) ,-67.9,Partying
268,2023-01-14,APPLE.COM/BILL           [phone] ON ,-4.51,Purchases
269,2023-01-14,UBER CANADA/UBERTRIP     TORONTO      ON ,-5.65,Transportation
270,2023-01-14,U NEED A CAB LTD         LONDON       ON  (APPLE PAY) ,-14.5,Transportation
272,2023-01-15,UBER* PASS               TORONTO      ON ,-11.29,Transportation
273,2023-01-16,IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ,-3.1,Dining Out
274,2023-01-17,IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ,-8.41,Dining Out
275,2023-01-17,IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ,-11.29,Dining Out
277,2023-01-18,IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ,-1.19,Dining Out
278,2023-01-18,IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ,-3.1,Dining Out
279,2023-01-18,APPLE.COM/BILL           [phone] ON ,-4.51,Purchases
280,2023-01-19,IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ,-3.1,Dining Out
281,2023-01-19,IVEY STARBUCKS           LONDON       ON  (APPLE PAY) ,-5.93,Dining Out
282,2023-01-19,THE SPOKE                LONDON       ON  (APPLE PAY) ,-8.77,Dining Out
283,2023-01-19,THE SPOKE                LONDON       ON  (APPLE PAY) ,-29.7,Dining Out
284,2023-01-20,IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ,-4.19,Dining Out
285,2023-01-22,CHATIME LONDON           LONDON       ON  (APPLE PAY) ,-7.68,Dining Out
286,2023-01-22,EAST SIDE MARIOS #8702   LONDON       ON  (APPLE PAY) ,-37.67,Dining Out
287,2023-01-22,CONGEE CHAN              LONDON       ON ,-93.54,Dining Out
288,2023-01-23,APPLE.COM/BILL           [phone] ON ,-4.51,Purchases
289,2023-01-24,UBER CANADA/UBEREATS     TORONTO      ON ,-21.8,Dining Out
290,2023-01-24,VIA RAIL CANADA INC.//   MONTREAL     QC ,-81.36,Non-Routine
292,2023-01-24,APPLE.COM/BILL           [phone] ON ,-3.15,Purchases
293,2023-01-24,IVEY STARBUCKS           LONDON       ON  (APPLE PAY) ,-11.87,Dining Out
294,2023-01-24,VIA RAIL CANADA INC.//   MONTREAL     QC ,-100.57,Non-Routine
295,2023-01-24,VIA RAIL CANADA INC.//   MONTREAL     QC ,-154.81,Non-Routine
296,2023-01-24, VIA RAIL CANADA INC.//   MONTREAL     QC ,154.81,Non-Routine
298,2023-01-25,IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ,-5.07,Dining Out
299,2023-01-26,UBER CANADA/UBERTRIP     TORONTO      ON  (APPLE PAY) ,-15.31,Transportation
302,2023-01-27,APOLLO OPTICAL           TORONTO      ON ,-440.0,Medical
303,2023-01-27,Eyes On Sheppard         NORTH YORK   ON ,-629.0,Medical
304,2023-01-28,VIA RAIL CANADA INC.//   MONTREAL     QC ,-120.91,Non-Routine
305,2023-01-29,UBER CANADA/UBERTRIP     TORONTO      ON  (APPLE PAY) ,-1.0,Transportation
306,2023-01-29,FANTAIL BAKERY CAFE      TORONTO      ON  (APPLE PAY) ,-7.01,Dining Out
307,2023-01-29,UBER CANADA/UBERTRIP     TORONTO      ON  (APPLE PAY) ,-24.0,Transportation
308,2023-01-30,IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ,-14.66,Dining Out
309,2023-01-30,LOBLAWS #27              LONDON       ON  (APPLE PAY) ,-45.95,Groceries
311,2023-01-31,IVEY STARBUCKS           LONDON       ON  (APPLE PAY) ,-7.51,Dining Out
312,2023-02-01,MCDONALD'S #10888        LONDON       ON  (APPLE PAY) ,-9.59,Dining Out
313,2023-02-02,IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ,-3.1,Dining Out
314,2023-02-02,UBER CANADA/UBERTRIP     TORONTO      ON  (APPLE PAY) ,-8.18,Transportation
315,2023-02-02,DELLAH'S RESTAURANT AND LLONDON       ON  (APPLE PAY) ,-5.0,Partying
317,2023-02-03,COCO LONDON              LONDON       ON ,-8.81,Dining Out
318,2023-02-03,Subway 7259              London       ON  (APPLE PAY) ,-10.16,Dining Out
319,2023-02-03,UBER CANADA/UBERTRIP     TORONTO      ON  (APPLE PAY) ,-17.88,Transportation
320,2023-02-04,APPLE.COM/BILL           [phone] ON ,-14.68,Purchases
321,2023-02-07,IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ,-3.1,Dining Out
322,2023-02-08,IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ,-3.1,Dining Out
323,2023-02-08,APPLE.COM/BILL           TORONTO      ON ,-14.68,Purchases
324,2023-02-08,UBER CANADA/UBEREATS     TORONTO      ON ,-32.71,Dining Out
325,2023-02-09,IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ,-4.19,Dining Out
326,2023-02-09,IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ,-11.29,Dining Out
327,2023-02-09,APPLE.COM/BILL           [phone] ON ,-11.29,Purchases
328,2023-02-11,UBER CANADA/UBERTRIP     TORONTO      ON  (APPLE PAY) ,-12.09,Transportation
329,2023-02-14,UBER CANADA/UBERTRIP     TORONTO      ON  (APPLE PAY) ,-15.25,Transportation
330,2023-02-14,MCDONALD'S #10888        LONDON       ON  (APPLE PAY) ,-9.37,Dining Out
331,2023-02-15,UBER* PASS               TORONTO      ON ,-11.29,Transportation
332,2023-02-15,APPLE.COM/BILL           TORONTO      ON ,-15.81,Purchases
333,2023-02-15,THE POACHERS ARMS        LONDON       ON  (APPLE PAY) ,-34.18,Partying
334,2023-02-15, VIA RAIL CANADA INC.//   MONTREAL     QC ,90.68,Non-Routine
336,2023-02-17,POPEYES #12467           MISSISSAUGA  ON  (APPLE PAY) ,-9.59,Dining Out
337,2023-02-17,SQ *EARLS LONDON         London       ON  (APPLE PAY) ,-83.57,Transportation
338,2023-02-17,GUU IZAKAYA TORONTO      TORONTO      ON  (APPLE PAY) ,-142.38,Dining Out
339,2023-02-18,APPLE.COM/BILL           [phone] ON ,-4.51,Purchases
340,2023-02-18,FANTAIL BAKERY CAFE      TORONTO      ON  (APPLE PAY) ,-9.21,Dining Out
341,2023-02-18,SP VITALY DESIGN LTD     TORONTO      ON ,-118.99,Purchases
342,2023-02-19,NORTHWOOD                TORONTO      ON  (APPLE PAY) ,-6.34,Transportation
343,2023-02-19,BANJARA INDIAN CUISINE   TORONTO      ON  (APPLE PAY) ,-44.74,Dining Out
344,2023-02-19,Club Monaco              Toronto      ON  (APPLE PAY) ,-84.19,Non-Routine
345,2023-02-20,STARBUCKS 04720          TORONTO      ON  (APPLE PAY) ,-7.29,Dining Out
346,2023-02-21,BANDIT BREWERY           TORONTO      ON  (APPLE PAY) ,-22.64,Non-Routine
348,2023-02-22,APPLE.COM/BILL           [phone] ON ,-4.51,Purchases
349,2023-02-23,TONALITY RECORDS         TORONTO      ON  (APPLE PAY) ,-27.12,Purchases
350,2023-02-23,MCDONALD'S #5096   Q04   ETOBICOKE    ON  (APPLE PAY) ,-20.29,Dining Out
351,2023-02-23,MTO DRIVETEST D61        ETOBICOKE    ON  (APPLE PAY) ,-90.0,Non-Routine
352,2023-02-24,EAST OF BRUNSWICK PUB    TORONTO      ON  (APPLE PAY) ,-38.42,Dining Out
353,2023-02-25,MCDONALD'S #10007        TORONTO      ON  (APPLE PAY) ,-11.96,Dining Out
354,2023-02-26,OZEN KOREA               LONDON       ON  (APPLE PAY) ,-59.75,Purchases
355,2023-03-02,APPLE.COM/BILL           [phone] ON ,-7.9,Purchases
356,2023-03-03,IVEY STARBUCKS           LONDON       ON  (APPLE PAY) ,-7.51,Dining Out
357,2023-03-03,IVEY STARBUCKS           LONDON       ON  (APPLE PAY) ,-8.76,Dining Out
358,2023-03-03,TIM HORTONS #1115        LONDON       ON  (APPLE PAY) ,-10.16,Dining Out
359,2023-03-03,LCBO/RAO #0310           LONDON       ON  (APPLE PAY) ,-47.4,Partying
360,2023-03-04,ROCKY MOUNTAIN CHOCOLATE BLUE MOUNTAINON  (APPLE PAY) ,-11.3,Dining Out
361,2023-03-04,WILD WING                BLUE MOUNTAINON  (APPLE PAY) ,-42.56,Groceries
362,2023-03-04,COPPER BLUES             BLUE MTNS    ON  (APPLE PAY) ,-42.92,Dining Out
363,2023-03-05,APPLE.COM/BILL           [phone] ON ,-14.68,Purchases
364,2023-03-05,EGGSMART #4056           COLLINGWOOD  ON ,-21.85,Dining Out
366,2023-03-07,CEEPS/ BARNEY'S          LONDON       ON  (APPLE PAY) ,-18.4,Partying
367,2023-03-08,APPLE.COM/BILL           TORONTO      ON ,-14.68,Purchases
368,2023-03-08,FRIENDLY STRANGER        LONDON       ON  (APPLE PAY) ,-40.67,Dining Out
369,2023-03-08,HBA1 FORMAL              DOWNTOWN TOROON  (APPLE PAY) ,-36.05,Non-Routine
370,2023-03-09,DELLAH'S RESTAURANT AND LLONDON       ON  (APPLE PAY) ,-64.31,Partying
371,2023-03-09,UCC LOWER STARBUCKS      LONDON       ON  (APPLE PAY) ,-7.06,Dining Out
372,2023-03-09,CENTRE SPOT              LONDON       ON  (APPLE PAY) ,-14.68,Dining Out
373,2023-03-10,DOLLARAMA #1075          LONDON       ON  (APPLE PAY) ,-0.63,Dining Out
374,2023-03-10,COCA COLA LONDON ON      LONDON       ON  (APPLE PAY) ,-4.5,Dining Out
375,2023-03-10,THE SPOKE                LONDON       ON  (APPLE PAY) ,-11.29,Dining Out
376,2023-03-10,UBER CANADA/UBERTRIP     TORONTO      ON  (APPLE PAY) ,-13.96,Transportation
377,2023-03-10,FUH                      LONDON       ON  (APPLE PAY) ,-31.05,Dining Out
378,2023-03-10,LCBO/RAO #0393           LONDON       ON  (APPLE PAY) ,-42.05,Partying
379,2023-03-12,IC* INSTACART            HALIFAX MID-HNS  (APPLE PAY) ,-130.37,Groceries
381,2023-03-14,IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ,-8.98,Dining Out
382,2023-03-15,IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ,-8.98,Dining Out
383,2023-03-15,UBER CANADA/UBERPASS     TORONTO      ON ,-11.29,Transportation
384,2023-03-15,APPLE.COM/BILL           [phone] ON ,-28.8,Purchases
385,2023-03-16,IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ,-8.98,Dining Out
386,2023-03-16,LOS LOBOS                LONDON       ON  (APPLE PAY) ,-30.24,Dining Out
388,2023-03-18,APPLE.COM/BILL           [phone] ON ,-4.51,Purchases
389,2023-03-19,KING RICHIES PIZZERIA    LONDON       ON  (APPLE PAY) ,-6.21,Dining Out
390,2023-03-21,IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ,-3.1,Dining Out
391,2023-03-21,IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ,-14.66,Dining Out
392,2023-03-22,IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ,-4.15,Dining Out
393,2023-03-22,COCA COLA LONDON ON      LONDON       ON  (APPLE PAY) ,-4.5,Dining Out
394,2023-03-22,LOBLAWS #27              LONDON       ON  (APPLE PAY) ,-13.56,Groceries
395,2023-03-23,UBER CANADA/UBEREATS     TORONTO      ON ,-6.9,Dining Out
396,2023-03-23,UBER CANADA/UBEREATS     TORONTO      ON ,-1.0,Dining Out
397,2023-03-24,SQ *RBC PLACE LONDON     London       ON  (APPLE PAY) ,-9.75,Non-Routine
398,2023-03-24,UBER* TRIP               TORONTO      ON ,-12.45,Transportation
399,2023-03-25,DOLLARAMA #1301          LONDON       ON  (APPLE PAY) ,-2.83,Dining Out
400,2023-03-25,SQ *RBC PLACE LONDON     London       ON  (APPLE PAY) ,-9.75,Non-Routine
