9/1/2022,"APPLE.COM/BILL           [phone] ON ",-79.09
9/2/2022,"LCBO/RAO #0393           LONDON       ON  (APPLE PAY) ",-9.40
9/2/2022,"UBER* TRIP               TORONTO      ON ",-18.85
9/2/2022,"LOST LOVE                LONDON       ON  (APPLE PAY) ",-19.55
9/2/2022,"LOST LOVE                LONDON       ON  (APPLE PAY) ",-19.55
9/2/2022,"LOST LOVE                LONDON       ON  (APPLE PAY) ",-29.33
9/3/2022,"STATION PARK CONVENIENCE LONDON       ON  (APPLE PAY) ",-4.19
9/3/2022,"STARBUCKS 04955          LONDON       ON  (APPLE PAY) ",-5.59
9/3/2022,"Amazon Web Services      www.amazon.caON ",-13.91
9/4/2022,"UBER* TRIP               TORONTO      ON ",-9.89
9/4/2022,"AMZN Mktp CA*1V00F35G0   WWW.AMAZON.CAON ",-25.98
9/5/2022,"LONESTAR TEXAS GRILLLO   LONDON       ON  (APPLE PAY) ",-30.26
9/6/2022,"IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ",-11.29
9/6/2022,"          FROM - *****00*5827 ",400.00
9/7/2022,"AMZN Mktp CA*1V46M8QW2   WWW.AMAZON.CAON ",-11.29
9/7/2022,"IVEY BUSINESS SCHOOL     LONDON       ON ",-14.10
9/7/2022,"FLYING SQUIRREL          LONDON       ON  (APPLE PAY) ",-29.95
9/7/2022,"AMZN Mktp CA*1V27C6QO2   WWW.AMAZON.CAON ",-49.66
9/8/2022,"IVEY STARBUCKS           LONDON       ON  (APPLE PAY) ",-12.77
9/8/2022,"MARBLE SLAB CREAMERY     LONDON       ON  (APPLE PAY) ",-7.38
9/9/2022,"FAMOUS PLAYER 7422QPS    LONDON       ON  (APPLE PAY) ",-11.86
9/10/2022,"TIM HORTONS #0422        LONDON       ON  (APPLE PAY) ",-12.98
9/10/2022,"UBER CANADA/UBERTRIP     TORONTO      ON ",-13.14
9/10/2022,"UBER CANADA/UBERTRIP     TORONTO      ON ",-13.47
9/10/2022,"DENNYS DRIVE IN          GRAND BEND   ON  (APPLE PAY) ",-18.81
9/10/2022,"UBER CANADA/UBERTRIP     TORONTO      ON ",-18.83
9/10/2022,"LOBLAWS #27              LONDON       ON  (APPLE PAY) ",-41.85
9/11/2022,"Oculus                   650-5434800  CA ",-39.54
9/12/2022,"IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ",-3.10
9/12/2022,"          FROM - *****00*5827 ",300.00
9/13/2022,"IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ",-3.62
9/13/2022,"IVEY STARBUCKS           LONDON       ON  (APPLE PAY) ",-8.19
9/14/2022,"IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ",-3.10
9/14/2022,"IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ",-4.14
9/15/2022,"IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ",-3.10
9/15/2022,"IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ",-6.43
9/15/2022,"IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ",-9.03
9/15/2022,"LOS LOBOS                LONDON       ON  (APPLE PAY) ",-20.78
9/16/2022,"IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ",-5.64
9/16/2022,"IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ",-11.29
9/16/2022,"UBER CANADA/UBERTRIP     TORONTO      ON ",-14.83
9/16/2022,"UBER* TRIP               TORONTO      ON ",-20.01
9/16/2022,"2022 IVEY CLUBS WEE...   DOWNTOWN TOROON ",-25.75
9/18/2022,"VIA RAIL CANADA INC.//   MONTREAL     QC ",-131.08
9/18/2022,"APPLE.COM/BILL           [phone] ON ",-237.29
9/19/2022,"IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ",-5.64
9/19/2022,"DOLLARAMA #1075          LONDON       ON  (APPLE PAY) ",-7.18
9/19/2022,"IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ",-8.85
9/19/2022,"LOBLAWS #27              LONDON       ON  (APPLE PAY) ",-64.84
9/19/2022,"          FROM - *****00*5827 ",500.00
9/20/2022,"IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ",-5.64
9/21/2022,"VIA RAIL CANADA INC.//   MONTREAL     QC ",-65.54
9/22/2022,"PHO LEE RESTAURANT       LONDON       ON  (APPLE PAY) ",-31.17
9/22/2022,"          FROM - *****00*5827 ",200.00
9/23/2022,"APPLE.COM/BILL           [phone] ON ",-4.51
9/23/2022,"LOBLAWS #27              LONDON       ON  (APPLE PAY) ",-4.51
9/23/2022,"IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ",-4.66
9/23/2022,"IVEY STARBUCKS           LONDON       ON  (APPLE PAY) ",-5.93
9/26/2022,"IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ",-5.64
9/26/2022,"IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ",-11.29
9/27/2022,"IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ",-5.64
9/27/2022,"IVEY STARBUCKS           LONDON       ON  (APPLE PAY) ",-7.06
9/27/2022,"IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ",-9.59
9/28/2022,"EINSTEIN'S               LONDON       ON  (APPLE PAY) ",-6.33
9/28/2022,"THE SPOKE                LONDON       ON  (APPLE PAY) ",-9.89
9/29/2022,"TIM HORTONS #0694        LONDON       ON  (APPLE PAY) ",-8.45
9/29/2022,"SQ *KATSU EXPRESS        London       ON  (APPLE PAY) ",-31.06
9/29/2022,"RICHMOND STREET WAREHOUSELONDON       ON  (APPLE PAY) ",-40.15
9/30/2022,"UBER CANADA/UBERTRIP     TORONTO      ON ",-21.94
9/30/2022,"BARKING FROG             LONDON       ON  (APPLE PAY) ",-45.94
10/1/2022,"UBER CANADA/UBERTRIP     TORONTO      ON ",-19.71
10/1/2022,"          FROM - *****00*5827 ",200.00
10/2/2022,"THE MASONVILLE KEG       LONDON       ON ",-170.68
10/2/2022,"Amazon Web Services      www.amazon.caON ",-0.89
10/3/2022,"IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ",-8.98
10/3/2022,"          FROM - *****00*5827 ",200.00
10/4/2022,"IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ",-5.64
10/4/2022,"IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ",-8.17
10/5/2022,"IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ",-2.98
10/6/2022,"IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ",-5.64
10/6/2022,"IVEY STARBUCKS           LONDON       ON  (APPLE PAY) ",-7.06
10/6/2022,"BARKING FROG             LONDON       ON  (APPLE PAY) ",-9.19
10/6/2022,"BARKING FROG             LONDON       ON  (APPLE PAY) ",-27.57
10/7/2022,"STARBUCKS 04317          LONDON       ON  (APPLE PAY) ",-7.06
10/7/2022,"HOT TOPIC #2517          LONDON       ON  (APPLE PAY) ",-20.34
10/8/2022,"DINEEN COFFEE CO         TORONTO      ON  (APPLE PAY) ",-10.38
10/8/2022,"UBER CANADA/UBERTRIP     TORONTO      ON ",-18.43
10/8/2022,"SUSHI ON RONCY           TORONTO      ON  (APPLE PAY) ",-33.01
10/8/2022,"Chess.com Chess.com      800-3182827  CA ",-39.99
10/8/2022,"APPLE STORE #R121        TORONTO      ON  (APPLE PAY) ",-190.97
10/8/2022,"          FROM - *****00*5827 ",600.00
10/9/2022,"PERO RESTAURANT AND LOUNGTORONTO      ON  (APPLE PAY) ",-24.00
10/9/2022," Chess.com Chess.com      800-3182827  CA ",39.99
10/10/2022,"SUSHI ON RONCY           TORONTO      ON  (APPLE PAY) ",-35.88
10/10/2022,"MABELS-RONCY             TORONTO      ON  (APPLE PAY) ",-4.06
10/11/2022,"IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ",-3.10
10/11/2022,"COCA COLA LONDON ON      LONDON       ON ",-3.50
10/11/2022,"PETROCAN-1181 WESTERN RD LONDON       ON  (APPLE PAY) ",-6.69
10/11/2022,"IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ",-5.64
10/11/2022,"UBER CANADA/UBERTRIP     TORONTO      ON ",-17.83
10/11/2022,"UBER CANADA/UBERTRIP     TORONTO      ON ",-21.35
10/11/2022,"LOBLAWS #27              LONDON       ON  (APPLE PAY) ",-45.82
10/12/2022,"IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ",-3.10
10/12/2022,"IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ",-4.96
10/12/2022,"Subway 17206             London       ON  (APPLE PAY) ",-10.16
10/13/2022,"Uniqlo Canada Inc.       Toronto      ON ",-203.29
10/13/2022,"APPLE.COM/CA             [phone] ON  (APPLE PAY) ",-190.97
10/14/2022,"          FROM - *****00*5827 ",300.00
10/14/2022,"IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ",-9.59
10/14/2022,"IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ",-14.63
10/14/2022,"BARAKATS                 LONDON       ON  (APPLE PAY) ",-16.94
10/15/2022,"UBER* EATS               TORONTO      ON ",-23.72
10/15/2022," APPLE.COM/CA             [phone] ON ",190.97
10/16/2022,"UBER CANADA/UBERPASS     TORONTO      ON ",-11.29
10/16/2022,"UBER CANADA/UBERTRIP     TORONTO      ON ",-13.87
10/17/2022,"IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ",-2.98
10/17/2022,"IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ",-10.16
10/18/2022,"          FROM - *****00*5827 ",100.00
10/18/2022,"IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ",-11.29
10/18/2022,"Uniqlo Canada Inc.       Toronto      ON ",-203.29
10/19/2022,"CUPBOP PLUS              LONDON       ON  (APPLE PAY) ",-13.45
10/20/2022,"HBA1 SWEATER ORDERS...   DOWNTOWN TOROON ",-74.16
10/21/2022,"          FROM - *****00*5827 ",300.00
10/21/2022,"UBER CANADA/UBEREATS     TORONTO      ON ",-32.15
10/21/2022,"VIA RAIL CANADA INC.//   MONTREAL     QC ",-96.05
10/22/2022,"APPLE.COM/BILL           [phone] ON ",-4.51
10/22/2022,"DOLLARAMA #1075          LONDON       ON  (APPLE PAY) ",-7.94
10/22/2022,"AMZN Mktp CA*H833N56P0   WWW.AMAZON.CAON ",-15.81
10/22/2022,"UBER CANADA/UBEREATS     TORONTO      ON ",-32.15
10/23/2022,"UBER* TRIP               TORONTO      ON ",-11.87
10/23/2022,"UBER CANADA/UBERTRIP     TORONTO      ON ",-12.30
10/24/2022,"IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ",-14.66
10/24/2022,"HBA1 SWEATER ORDERS...   DOWNTOWN TOROON ",-74.16
10/25/2022,"IVEY STARBUCKS           LONDON       ON  (APPLE PAY) ",-7.29
10/25/2022,"          FROM - *****00*5827 ",100.00
10/26/2022,"BURGER BURGER            LONDON       ON  (APPLE PAY) ",-16.82
10/27/2022,"DOLLARAMA #1075          LONDON       ON  (APPLE PAY) ",-2.40
10/27/2022,"IVEY STARBUCKS           LONDON       ON  (APPLE PAY) ",-4.15
10/28/2022,"THE SPOKE                LONDON       ON  (APPLE PAY) ",-14.91
10/28/2022,"          FROM - *****00*5827 ",100.00
10/28/2022,"LOS LOBOS                LONDON       ON  (APPLE PAY) ",-27.10
10/29/2022,"I DEAL ON THE PARK       TORONTO      ON  (APPLE PAY) ",-5.28
10/29/2022,"UBER* TRIP               TORONTO      ON ",-17.13
10/29/2022,"TONALITY RECORDS         TORONTO      ON  (APPLE PAY) ",-55.37
10/30/2022,"N15 STUDIO               TORONTO      ON  (APPLE PAY) ",-52.63
10/31/2022,"KINKA IZAKAYA BLOOR      TORONTO      ON  (APPLE PAY) ",-32.67
11/1/2022,"          FROM - *****00*5827 ",200.00
11/3/2022,"ROSE AND CROWN           TORONTO      ON  (APPLE PAY) ",-25.04
11/4/2022,"SQ *REUNION ISLAND COFFEEToronto      ON  (APPLE PAY) ",-6.75
11/7/2022," Uniqlo Canada Inc.       Toronto      ON ",203.29
11/7/2022," Uniqlo Canada Inc.       Toronto      ON ",203.29
11/8/2022,"IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ",-2.98
11/8/2022,"CHATIME LONDON           LONDON       ON  (APPLE PAY) ",-18.76
11/8/2022,"OZEN KOREA               LONDON       ON  (APPLE PAY) ",-35.06
11/9/2022,"OZEN                     LONDON       ON  (APPLE PAY) ",-31.36
11/10/2022,"IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ",-8.85
11/10/2022,"LOBLAWS #27              LONDON       ON  (APPLE PAY) ",-84.04
11/12/2022,"BLACK WALNUT BAKERY CAFE LONDON       ON  (APPLE PAY) ",-11.42
11/14/2022,"IVEY STARBUCKS           LONDON       ON  (APPLE PAY) ",-4.15
11/14/2022,"IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ",-5.64
11/14/2022,"FAMOUS PLAYER 7422QPS    LONDON       ON  (APPLE PAY) ",-6.88
11/15/2022,"UBER CANADA/UBERPASS     TORONTO      ON ",-11.29
11/16/2022,"IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ",-2.98
11/16/2022,"APPLE.COM/BILL           [phone] ON ",-11.85
11/17/2022,"MACS SUSHI               LONDON       ON  (APPLE PAY) ",-19.20
11/17/2022,"THE WAVE                 LONDON       ON  (APPLE PAY) ",-33.12
11/18/2022,"MCDONALD'S #25032  QPS   BEAMSVILLE   ON  (APPLE PAY) ",-14.45
11/19/2022,"BEAVERTAILS NIAGARA FALLSNIAGARA FALLSON  (APPLE PAY) ",-7.35
11/19/2022,"GHOST BLASTERS           NIAGARA FALLSON  (APPLE PAY) ",-5.64
11/19/2022,"WIZARDS' GOLF            NIAGARA FALLSON  (APPLE PAY) ",-12.42
11/19/2022,"COUNTRY CHALET           NIAGARA FALLSON  (APPLE PAY) ",-23.79
11/20/2022,"TIM HORTONS #1846        NIAGARA ON LKON  (APPLE PAY) ",-17.08
11/20/2022,"TURTLEJACK'S MUSKOKA G   NIAGARA FALLSON  (APPLE PAY) ",-39.37
11/21/2022,"IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ",-3.10
11/21/2022,"IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ",-9.59
11/22/2022,"APPLE.COM/BILL           [phone] ON ",-4.51
11/22/2022,"LOBLAWS #27              LONDON       ON  (APPLE PAY) ",-129.14
11/23/2022,"Amazon.ca*HI7QX77Q2      AMAZON.CA    ON ",-7.62
11/24/2022,"IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ",-3.10
11/24/2022,"DELLAH'S RESTAURANT AND LLONDON       ON  (APPLE PAY) ",-36.75
11/25/2022,"UBER CANADA/UBERTRIP     TORONTO      ON ",-12.62
11/25/2022,"CEEPS/ BARNEY'S          LONDON       ON  (APPLE PAY) ",-14.95
11/25/2022,"CEEPS/ BARNEY'S          LONDON       ON  (APPLE PAY) ",-26.45
11/26/2022,"LOBLAWS #27              LONDON       ON  (APPLE PAY) ",-8.87
11/26/2022,"UBER* TRIP               TORONTO      ON ",-20.00
11/26/2022,"LCBO/RAO #0393           LONDON       ON  (APPLE PAY) ",-27.45
11/26/2022,"          FROM - *****00*5827 ",300.00
11/27/2022,"OMZZY'S SHWARMA          LONDON       ON  (APPLE PAY) ",-10.50
11/28/2022,"IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ",-3.10
11/29/2022,"IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ",-3.10
11/29/2022,"BOMBAY BISTRO            LONDON       ON  (APPLE PAY) ",-35.38
11/29/2022,"Amazon.ca*HB3WO19P3      AMAZON.CA    ON ",-19.30
11/30/2022,"IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ",-3.10
11/30/2022,"IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ",-4.96
11/30/2022,"FOOD ISLAND SUPERMARKE   LONDON       ON  (APPLE PAY) ",-30.48
11/30/2022,"UBER CANADA/UBEREATS     TORONTO      ON ",-35.73
12/1/2022,"IVEY STARBUCKS           LONDON       ON  (APPLE PAY) ",-6.38
12/1/2022,"DELLAH'S RESTAURANT AND LLONDON       ON  (APPLE PAY) ",-5.00
12/1/2022,"UBER CANADA/UBERTRIP     TORONTO      ON  (APPLE PAY) ",-14.45
12/1/2022,"DELLAH'S RESTAURANT AND LLONDON       ON  (APPLE PAY) ",-18.38
12/1/2022,"DELLAH'S RESTAURANT AND LLONDON       ON  (APPLE PAY) ",-18.38
12/1/2022,"DELLAH'S RESTAURANT AND LLONDON       ON  (APPLE PAY) ",-18.38
12/1/2022,"          FROM - *****00*5827 ",100.00
12/2/2022,"QUYNH NHI VIETNAMESE RESTLONDON       ON  (APPLE PAY) ",-31.19
12/4/2022,"SOBEYS #4748             LONDON       ON  (APPLE PAY) ",-55.71
