9/1/2022,"APPLE.COM/BILL           866-712-7753 ON ",-79.09
12/5/2022,"APPLE.COM/BILL           [phone] ON ",-14.68
12/5/2022,"LOBLAWS #27              LONDON       ON  (APPLE PAY) ",-24.56
12/5/2022,"LCBO/RAO #0393           LONDON       ON  (APPLE PAY) ",-32.45
12/5/2022,"UBER CANADA/UBERTRIP     TORONTO      ON ",-112.34
12/5/2022,"          FROM - *****00*5827 ",250.00
12/7/2022,"APPLE.COM/BILL           [phone] ON ",-14.68
12/7/2022,"IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ",-17.80
12/10/2022,"THE SPOKE                LONDON       ON  (APPLE PAY) ",-2.49
12/10/2022,"AMZN Mktp CA*G50L424A3   WWW.AMAZON.CAON ",-28.19
12/11/2022,"THE SPOKE                LONDON       ON  (APPLE PAY) ",-12.42
12/11/2022,"SUBWAY                   LONDON       ON  (APPLE PAY) ",-12.75
12/12/2022,"UBER CANADA/UBEREATS     TORONTO      ON ",-19.02
12/14/2022,"          FROM - *****00*5827 ",50.00
12/14/2022,"CORA ADELAIDE  483       LONDON       ON  (APPLE PAY) ",-25.35
12/14/2022,"          FROM - *****00*5827 ",200.00
12/15/2022,"UBER CANADA/UBERPASS     TORONTO      ON ",-11.29
12/15/2022,"APPLE.COM/BILL           [phone] ON ",-11.85
12/17/2022,"APPLE.COM/BILL           [phone] ON ",-11.29
12/17/2022,"SP PEACE COLLECTIVE      VAUGHAN      ON ",-190.32
12/18/2022,"APPLE.COM/BILL           [phone] ON ",-4.51
12/19/2022,"          FROM - *****00*5827 ",300.00
12/20/2022,"GONG CHA EATONS          TORONTO      ON  (APPLE PAY) ",-8.02
12/20/2022,"SANSOTEI RAMEN EATON CEN TORONTO      ON  (APPLE PAY) ",-20.25
12/20/2022,"Uniqlo Canada            Toronto      ON  (APPLE PAY) ",-56.50
12/22/2022,"WILD HEART CAFE          TORONTO      ON  (APPLE PAY) ",-3.39
12/22/2022,"APPLE.COM/BILL           [phone] ON ",-4.51
12/22/2022,"KINKA IZAKAYA BLOOR      TORONTO      ON  (APPLE PAY) ",-39.33
12/22/2022,"TOKYO SMOKE              TORONTO      ON  (APPLE PAY) ",-16.95
12/22/2022,"THE MERCANTILE           TORONTO      ON  (APPLE PAY) ",-47.97
12/23/2022,"POPEYES #11326           TORONTO      ON  (APPLE PAY) ",-8.46
12/24/2022,"VIA RAIL CANADA INC.//   MONTREAL     QC ",-350.30
12/24/2022," VIA RAIL CANADA INC.//   MONTREAL     QC ",350.30
12/24/2022,"          FROM - *****00*5827 ",500.00
12/27/2022,"UBER CANADA/UBERTRIP     TORONTO      ON ",-23.46
12/27/2022,"RONCESVALLES DENTAL CENTRTORONTO      ON  (APPLE PAY) ",-217.00
12/28/2022,"MCDONALD'S #10007        TORONTO      ON  (APPLE PAY) ",-12.98
12/28/2022,"          FROM - *****00*5827 ",250.00
12/29/2022,"EVENTBRITE/RINGITIN202   SAINT JOHN   NB  (APPLE PAY) ",-27.54
12/29/2022,"EVENTBRITE/RINGITIN202   SAINT JOHN   NB  (APPLE PAY) ",-27.54
12/30/2022,"APPLE.COM/BILL           [phone] ON ",-7.90
12/31/2022,"STEAM PURCHASE           SEATTLE ",-17.24
12/31/2022,"KINKA IZAKAYA BLOOR      TORONTO      ON  (APPLE PAY) ",-38.67
1/2/2023,"Uniqlo Canada            Toronto      ON  (APPLE PAY) ",-90.07
1/5/2023,"APPLE.COM/BILL           [phone] ON ",-14.68
1/6/2023,"UBER CANADA/UBERTRIP     TORONTO      ON ",-12.56
1/7/2023,"TIM HORTONS #2892        ETOBICOKE    ON  (APPLE PAY) ",-5.66
1/7/2023,"PRESTO DUNDAS WEST RELOADTORONTO      ON  (APPLE PAY) ",-50.00
1/8/2023,"CHUCKS ROADHOUSE BAR & GRLONDON       ON  (APPLE PAY) ",-24.62
1/8/2023,"SOBEYS #4748             LONDON       ON  (APPLE PAY) ",-47.51
1/8/2023,"APPLE.COM/BILL           [phone] ON ",-14.68
1/8/2023,"WINNERS 278              ETOBICOKE    ON  (APPLE PAY) ",-18.05
1/9/2023,"APPLE.COM/BILL           [phone] ON ",-11.29
1/10/2023,"IVEY STARBUCKS           LONDON       ON  (APPLE PAY) ",-5.93
1/12/2023,"THE SPOKE                LONDON       ON  (APPLE PAY) ",-6.77
1/12/2023,"IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ",-3.10
1/12/2023,"THE SPOKE                LONDON       ON  (APPLE PAY) ",-29.70
1/12/2023,"IVEY STARBUCKS           LONDON       ON  (APPLE PAY) ",-5.93
1/13/2023,"IVEY STARBUCKS           LONDON       ON  (APPLE PAY) ",-6.38
1/13/2023,"LCBO/RAO #0393           LONDON       ON  (APPLE PAY) ",-9.60
1/13/2023,"LOST LOVE                LONDON       ON  (APPLE PAY) ",-15.00
1/13/2023,"KOYA JAPAN (MASONVILLE PLLONDON       ON  (APPLE PAY) ",-20.91
1/13/2023,"LOST LOVE                LONDON       ON  (APPLE PAY) ",-34.00
1/13/2023,"LCBO/RAO #0393           LONDON       ON  (APPLE PAY) ",-67.90
1/14/2023,"APPLE.COM/BILL           [phone] ON ",-4.51
1/14/2023,"UBER CANADA/UBERTRIP     TORONTO      ON ",-5.65
1/14/2023,"U NEED A CAB LTD         LONDON       ON  (APPLE PAY) ",-14.50
1/14/2023,"          FROM - *****00*5827 ",300.00
1/15/2023,"UBER* PASS               TORONTO      ON ",-11.29
1/16/2023,"IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ",-3.10
1/17/2023,"IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ",-8.41
1/17/2023,"IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ",-11.29
1/18/2023,"          FROM - *****00*5827 ",50.00
1/18/2023,"IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ",-1.19
1/18/2023,"IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ",-3.10
1/18/2023,"APPLE.COM/BILL           [phone] ON ",-4.51
1/19/2023,"IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ",-3.10
1/19/2023,"IVEY STARBUCKS           LONDON       ON  (APPLE PAY) ",-5.93
1/19/2023,"THE SPOKE                LONDON       ON  (APPLE PAY) ",-8.77
1/19/2023,"THE SPOKE                LONDON       ON  (APPLE PAY) ",-29.70
1/20/2023,"IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ",-4.19
1/22/2023,"CHATIME LONDON           LONDON       ON  (APPLE PAY) ",-7.68
1/22/2023,"EAST SIDE MARIOS #8702   LONDON       ON  (APPLE PAY) ",-37.67
1/22/2023,"CONGEE CHAN              LONDON       ON ",-93.54
1/23/2023,"APPLE.COM/BILL           [phone] ON ",-4.51
1/24/2023,"UBER CANADA/UBEREATS     TORONTO      ON ",-21.80
1/24/2023,"VIA RAIL CANADA INC.//   MONTREAL     QC ",-81.36
1/24/2023,"          FROM - *****00*5827 ",300.00
1/24/2023,"APPLE.COM/BILL           [phone] ON ",-3.15
1/24/2023,"IVEY STARBUCKS           LONDON       ON  (APPLE PAY) ",-11.87
1/24/2023,"VIA RAIL CANADA INC.//   MONTREAL     QC ",-100.57
1/24/2023,"VIA RAIL CANADA INC.//   MONTREAL     QC ",-154.81
1/24/2023," VIA RAIL CANADA INC.//   MONTREAL     QC ",154.81
1/24/2023,"          FROM - *****00*5827 ",300.00
1/25/2023,"IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ",-5.07
1/26/2023,"UBER CANADA/UBERTRIP     TORONTO      ON  (APPLE PAY) ",-15.31
1/27/2023,"          FROM - *****00*5827 ",400.00
1/27/2023,"          FROM - *****00*5827 ",600.00
1/27/2023,"APOLLO OPTICAL           TORONTO      ON ",-440.00
1/27/2023,"Eyes On Sheppard         NORTH YORK   ON ",-629.00
1/28/2023,"VIA RAIL CANADA INC.//   MONTREAL     QC ",-120.91
1/29/2023,"UBER CANADA/UBERTRIP     TORONTO      ON  (APPLE PAY) ",-1.00
1/29/2023,"FANTAIL BAKERY CAFE      TORONTO      ON  (APPLE PAY) ",-7.01
1/29/2023,"UBER CANADA/UBERTRIP     TORONTO      ON  (APPLE PAY) ",-24.00
1/30/2023,"IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ",-14.66
1/30/2023,"LOBLAWS #27              LONDON       ON  (APPLE PAY) ",-45.95
1/30/2023,"          FROM - *****00*5827 ",100.00
1/31/2023,"IVEY STARBUCKS           LONDON       ON  (APPLE PAY) ",-7.51
2/1/2023,"MCDONALD'S #10888        LONDON       ON  (APPLE PAY) ",-9.59
2/2/2023,"IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ",-3.10
2/2/2023,"UBER CANADA/UBERTRIP     TORONTO      ON  (APPLE PAY) ",-8.18
2/2/2023,"DELLAH'S RESTAURANT AND LLONDON       ON  (APPLE PAY) ",-5.00
2/3/2023,"          FROM - *****00*5827 ",60.00
2/3/2023,"COCO LONDON              LONDON       ON ",-8.81
2/3/2023,"Subway 7259              London       ON  (APPLE PAY) ",-10.16
2/3/2023,"UBER CANADA/UBERTRIP     TORONTO      ON  (APPLE PAY) ",-17.88
2/4/2023,"APPLE.COM/BILL           [phone] ON ",-14.68
2/7/2023,"IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ",-3.10
2/8/2023,"IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ",-3.10
2/8/2023,"APPLE.COM/BILL           TORONTO      ON ",-14.68
2/8/2023,"UBER CANADA/UBEREATS     TORONTO      ON ",-32.71
2/9/2023,"IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ",-4.19
2/9/2023,"IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ",-11.29
2/9/2023,"APPLE.COM/BILL           [phone] ON ",-11.29
2/11/2023,"UBER CANADA/UBERTRIP     TORONTO      ON  (APPLE PAY) ",-12.09
2/14/2023,"UBER CANADA/UBERTRIP     TORONTO      ON  (APPLE PAY) ",-15.25
2/14/2023,"MCDONALD'S #10888        LONDON       ON  (APPLE PAY) ",-9.37
2/15/2023,"UBER* PASS               TORONTO      ON ",-11.29
2/15/2023,"APPLE.COM/BILL           TORONTO      ON ",-15.81
2/15/2023,"THE POACHERS ARMS        LONDON       ON  (APPLE PAY) ",-34.18
2/15/2023," VIA RAIL CANADA INC.//   MONTREAL     QC ",90.68
2/16/2023,"          FROM - *****00*5827 ",500.00
2/17/2023,"POPEYES #12467           MISSISSAUGA  ON  (APPLE PAY) ",-9.59
2/17/2023,"SQ *EARLS LONDON         London       ON  (APPLE PAY) ",-83.57
2/17/2023,"GUU IZAKAYA TORONTO      TORONTO      ON  (APPLE PAY) ",-142.38
2/18/2023,"APPLE.COM/BILL           [phone] ON ",-4.51
2/18/2023,"FANTAIL BAKERY CAFE      TORONTO      ON  (APPLE PAY) ",-9.21
2/18/2023,"SP VITALY DESIGN LTD     TORONTO      ON ",-118.99
2/19/2023,"NORTHWOOD                TORONTO      ON  (APPLE PAY) ",-6.34
2/19/2023,"BANJARA INDIAN CUISINE   TORONTO      ON  (APPLE PAY) ",-44.74
2/19/2023,"Club Monaco              Toronto      ON  (APPLE PAY) ",-84.19
2/20/2023,"STARBUCKS 04720          TORONTO      ON  (APPLE PAY) ",-7.29
2/21/2023,"BANDIT BREWERY           TORONTO      ON  (APPLE PAY) ",-22.64
2/22/2023,"          FROM - *****00*5827 ",400.00
2/22/2023,"APPLE.COM/BILL           [phone] ON ",-4.51
2/23/2023,"TONALITY RECORDS         TORONTO      ON  (APPLE PAY) ",-27.12
2/23/2023,"MCDONALD'S #5096   Q04   ETOBICOKE    ON  (APPLE PAY) ",-20.29
2/23/2023,"MTO DRIVETEST D61        ETOBICOKE    ON  (APPLE PAY) ",-90.00
2/24/2023,"EAST OF BRUNSWICK PUB    TORONTO      ON  (APPLE PAY) ",-38.42
2/25/2023,"MCDONALD'S #10007        TORONTO      ON  (APPLE PAY) ",-11.96
2/26/2023,"OZEN KOREA               LONDON       ON  (APPLE PAY) ",-59.75
3/2/2023,"APPLE.COM/BILL           [phone] ON ",-7.90
3/3/2023,"IVEY STARBUCKS           LONDON       ON  (APPLE PAY) ",-7.51
3/3/2023,"IVEY STARBUCKS           LONDON       ON  (APPLE PAY) ",-8.76
3/3/2023,"TIM HORTONS #1115        LONDON       ON  (APPLE PAY) ",-10.16
3/3/2023,"LCBO/RAO #0310           LONDON       ON  (APPLE PAY) ",-47.40
3/4/2023,"ROCKY MOUNTAIN CHOCOLATE BLUE MOUNTAINON  (APPLE PAY) ",-11.30
3/4/2023,"WILD WING                BLUE MOUNTAINON  (APPLE PAY) ",-42.56
3/4/2023,"COPPER BLUES             BLUE MTNS    ON  (APPLE PAY) ",-42.92
3/5/2023,"APPLE.COM/BILL           [phone] ON ",-14.68
3/5/2023,"EGGSMART #4056           COLLINGWOOD  ON ",-21.85
3/7/2023,"          FROM - *****00*5827 ",300.00
3/7/2023,"CEEPS/ BARNEY'S          LONDON       ON  (APPLE PAY) ",-18.40
3/8/2023,"APPLE.COM/BILL           TORONTO      ON ",-14.68
3/8/2023,"FRIENDLY STRANGER        LONDON       ON  (APPLE PAY) ",-40.67
3/8/2023,"HBA1 FORMAL              DOWNTOWN TOROON  (APPLE PAY) ",-36.05
3/9/2023,"DELLAH'S RESTAURANT AND LLONDON       ON  (APPLE PAY) ",-64.31
3/9/2023,"UCC LOWER STARBUCKS      LONDON       ON  (APPLE PAY) ",-7.06
3/9/2023,"CENTRE SPOT              LONDON       ON  (APPLE PAY) ",-14.68
3/10/2023,"DOLLARAMA #1075          LONDON       ON  (APPLE PAY) ",-0.63
3/10/2023,"COCA COLA LONDON ON      LONDON       ON  (APPLE PAY) ",-4.50
3/10/2023,"THE SPOKE                LONDON       ON  (APPLE PAY) ",-11.29
3/10/2023,"UBER CANADA/UBERTRIP     TORONTO      ON  (APPLE PAY) ",-13.96
3/10/2023,"FUH                      LONDON       ON  (APPLE PAY) ",-31.05
3/10/2023,"LCBO/RAO #0393           LONDON       ON  (APPLE PAY) ",-42.05
3/12/2023,"IC* INSTACART            HALIFAX MID-HNS  (APPLE PAY) ",-130.37
3/13/2023,"          FROM - *****00*5827 ",300.00
3/14/2023,"IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ",-8.98
3/15/2023,"IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ",-8.98
3/15/2023,"UBER CANADA/UBERPASS     TORONTO      ON ",-11.29
3/15/2023,"APPLE.COM/BILL           [phone] ON ",-28.80
3/16/2023,"IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ",-8.98
3/16/2023,"LOS LOBOS                LONDON       ON  (APPLE PAY) ",-30.24
3/16/2023,"          FROM - *****00*5827 ",200.00
3/18/2023,"APPLE.COM/BILL           [phone] ON ",-4.51
3/19/2023,"KING RICHIES PIZZERIA    LONDON       ON  (APPLE PAY) ",-6.21
3/21/2023,"IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ",-3.10
3/21/2023,"IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ",-14.66
3/22/2023,"IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ",-4.15
3/22/2023,"COCA COLA LONDON ON      LONDON       ON  (APPLE PAY) ",-4.50
3/22/2023,"LOBLAWS #27              LONDON       ON  (APPLE PAY) ",-13.56
3/23/2023,"UBER CANADA/UBEREATS     TORONTO      ON ",-6.90
3/23/2023,"UBER CANADA/UBEREATS     TORONTO      ON ",-1.00
3/24/2023,"SQ *RBC PLACE LONDON     London       ON  (APPLE PAY) ",-9.75
3/24/2023,"UBER* TRIP               TORONTO      ON ",-12.45
3/25/2023,"DOLLARAMA #1301          LONDON       ON  (APPLE PAY) ",-2.83
3/25/2023,"SQ *RBC PLACE LONDON     London       ON  (APPLE PAY) ",-9.75
3/25/2023,"BLACK WALNUT BAKERY CA   LONDON       ON  (APPLE PAY) ",-14.13
3/25/2023,"URBAN OUTFITTERS         LONDON       ON  (APPLE PAY) ",-89.27
3/25/2023,"          FROM - *****00*5827 ",200.00
3/26/2023,"CHATIME LONDON           LONDON       ON  (APPLE PAY) ",-7.01
3/26/2023,"SPAGEDDY EDDY'S          LONDON       ON  (APPLE PAY) ",-29.88
3/28/2023,"IVEY STARBUCKS           LONDON       ON  (APPLE PAY) ",-6.73
3/29/2023,"IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ",-4.19
3/29/2023,"IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ",-8.98
3/30/2023,"LUCY'S                   LONDON       ON  (APPLE PAY) ",-57.34
3/30/2023,"IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ",-5.97
3/30/2023,"IVEY BUSINESS SCHOOL     LONDON       ON  (APPLE PAY) ",-8.98
3/31/2023,"CHATIME CF MASONVILLE    LONDON       ON  (APPLE PAY) ",-6.78
3/31/2023,"MACS SUSHI               LONDON       ON  (APPLE PAY) ",-16.93
